word,n_gram_score,pos,frequency,wordCount,match_count,volume_count,source
compromises,2,NNS,2,7140,763629,409865,1
computation,2,NN,2,7140,2472103,417111,1
computation cost,10,NN,2,7140,2662,1648,1
concatenated,2,VBD,2,7140,73874,28781,1
concise,2,NN,2,7140,1147155,592323,1
conducts,2,NNS,2,7140,891460,439218,1
contains,2,VBZ,2,7140,23078500,2153034,1
contents,2,NNS,2,7140,9140933,1708485,1
conventional,2,JJ,2,7140,8651519,1362952,1
convolutional layer,10,NN,2,7140,1,1,1
corresponding,2,VBG,2,7140,15060906,1586620,1
cost,2,NN,2,7140,48045369,2423556,1
dataset contains,10,NNS,2,7140,2144,1243,1
deep,2,VBP,2,7140,36516236,2690118,1
denotes,2,VBZ,2,7140,2496710,523861,1
detailed,2,JJ,2,7140,12203155,1955898,1
detailed,2,VBN,2,7140,12203155,1955898,1
detection,2,NN,2,7140,4651437,628642,1
dimension-reduced,2,JJ,2,7140,1,1,1
dimension-reduced column,10,JJ,2,7140,1,1,1
down-sample,2,JJ,2,7140,1,1,1
down-sampling rates,10,NNS,2,7140,1,1,1
dramatically,2,RB,2,7140,2973677,989819,1
dropout,2,IN,2,7140,309454,109232,1
drops,2,NNS,2,7140,5466531,1377857,1
drops dramatically,10,RB,2,7140,6819,6543,1
edu,2,NN,2,7140,172726,83059,1
effective,2,JJ,2,7140,30469731,2171823,1
emphasis,2,NN,2,7140,12845559,1781976,1
employ,2,RB,2,7140,6323153,1581949,1
empty,2,JJ,2,7140,13268383,2124289,1
enhanced,2,VBD,2,7140,4122248,1113051,1
epochs,2,NNS,2,7140,506699,223218,1
example,2,NN,2,7140,100980446,2827544,1
experiment,2,NN,2,7140,12183574,1602570,1
experimentally,2,RB,2,7140,1406734,351998,1
explicit,2,JJ,2,7140,5346517,1100765,1
external cues,10,NNS,2,7140,19269,10381,1
feature,2,VBP,2,7140,13118389,1939325,1
fine-grained,2,JJ,2,7140,330946,84934,1
fine-tuned,2,JJ,2,7140,49301,41429,1
firstly,2,RB,2,7140,326511,146319,1
fixed,2,VBD,2,7140,23349320,2407200,1
gallery images,10,NNS,2,7140,621,290,1
global average,10,NN,2,7140,14402,7067,1
global descriptor,10,NN,2,7140,1648,401,1
global feature,10,NN,2,7140,1090,796,1
granularity,2,NN,2,7140,112897,27589,1
halved,2,VBD,2,7140,279226,136907,1
halved down-sampling,10,JJ,2,7140,1,1,1
hand-crafted algorithms,10,JJ,2,7140,1,1,1
hand-crafted methods,10,NNS,2,7140,1,1,1
higher,2,RBR,2,7140,47063574,2785002,1
higher accuracy,10,NN,2,7140,17669,12889,1
hourglass,2,NN,2,7140,124256,73266,1
hourglass pose,10,NN,2,7140,1,1,1
image size,10,JJ,2,7140,50300,17397,1
implemented,2,VBN,2,7140,3587253,617270,1
implies,2,NNS,2,7140,7638691,1388207,1
important,2,JJ,2,7140,106469653,3081755,1
improved,2,VBN,2,7140,11002403,1916737,1
improves PCB,10,NN,2,7140,1,1,1
increases,2,VBZ,2,7140,16362925,1575324,1
indicates,2,VBZ,2,7140,13141079,1804463,1
induced training,10,VBG,2,7140,61,59,1
induces,2,NNS,2,7140,1278631,429138,1
induction,2,JJ,2,7140,3586706,425641,1
induction procedure,10,NN,2,7140,6767,2626,1
inferior,2,JJ,2,7140,7415498,1355371,1
inherently,2,RB,2,7140,1512871,593353,1
input image,10,NN,2,7140,23653,3780,1
insights,2,NNS,2,7140,2805240,775412,1
instead,2,RB,2,7140,32660820,2863664,1
introduced,2,VBD,2,7140,19755926,2424139,1
knowledge,2,NN,2,7140,56469298,2804972,1
latest,2,JJS,2,7140,5930018,1720850,1
learned feature,10,NN,2,7140,154,116,1
learning part-informed,10,JJ,2,7140,1,1,1
learning part-level,10,JJ,2,7140,1,1,1
learns,2,NNS,2,7140,2302410,835656,1
located,2,VBN,2,7140,16847113,1830903,1
lower,2,JJR,2,7140,46727379,2753836,1
mainly,2,RB,2,7140,11217929,1729283,1
maintained,2,VBD,2,7140,13632618,2073712,1
makes,2,VBZ,2,7140,46892647,2996455,1
manipulation,2,NN,2,7140,2786589,801258,1
margin,2,NN,2,7140,7043798,1075801,1
matches,2,NNS,2,7140,2292239,867661,1
mechanisms,2,NNS,2,7140,7445839,764035,1
method,2,VBP,2,7140,50665684,2393910,1
methods employing,10,VBG,2,7140,6570,5681,1
models,2,NNS,2,7140,16311423,1448535,1
modifications,2,NNS,2,7140,3272013,918723,1
multiscale,2,NN,2,7140,22761,4359,1
named,2,VBN,2,7140,22962204,2391753,1
named Part-based,10,JJ,2,7140,1,1,1
network learns,10,NNS,2,7140,2058,1214,1
observe,2,VBP,2,7140,9631113,1925883,1
omitted,2,VBD,2,7140,4702561,1212443,1
optimization,2,NN,2,7140,1181685,128908,1
optimized,2,VBD,2,7140,478977,120862,1
otherwise,2,RB,2,7140,22833177,2668927,1
overall,2,JJ,2,7140,11141854,1288691,1
painted,2,VBN,2,7140,9041389,1531564,1
partition,2,VBP,2,7140,2649459,533247,1
partition strategy,10,NN,2,7140,256,167,1
parts learned,10,VBD,2,7140,298,262,1
pedestrians,2,NNS,2,7140,394979,201663,1
performance drops,10,NNS,2,7140,2466,2210,1
pooling layer,10,NN,2,7140,1,1,1
pose DeeperCut,10,NN,2,7140,1,1,1
pose hourglass,10,NN,2,7140,1,1,1
potential alternative,10,JJ,2,7140,9258,8309,1
pre-trained layers,10,NNS,2,7140,1,1,1
predicted probability,10,NN,2,7140,8699,3150,1
predicts,2,NNS,2,7140,884525,338751,1
prior,2,RB,2,7140,18300218,1960763,1
process,2,NN,2,7140,82831195,2651532,1
prone,2,NN,2,7140,2588842,990954,1
propose,2,RB,2,7140,3996270,1243122,1
propose,2,VBP,2,7140,3996270,1243122,1
proposed method,10,NN,2,7140,61416,27124,1
proposed refined,10,VBD,2,7140,1,1,1
proposed refined,10,VBN,2,7140,1,1,1
protocol,2,NN,2,7140,3270896,381381,1
proving,2,VBG,2,7140,2486767,1053341,1
rates,2,NNS,2,7140,24187759,1355106,1
rectangle,2,NN,2,7140,1651041,298233,1
refine,2,VBP,2,7140,686397,405179,1
reinforce within-part,10,JJ,2,7140,1,1,1
relatively,2,RB,2,7140,22273945,1852838,1
remain,2,VBP,2,7140,27448130,2752920,1
remains,2,VBZ,2,7140,24742775,2596274,1
respective,2,JJ,2,7140,6326421,1459054,1
retrieval accuracy,10,NN,2,7140,824,334,1
sampling operation,10,NN,2,7140,4327,2257,1
section,2,NN,2,7140,46534382,2407259,1
semantic parts,10,NNS,2,7140,264,220,1
share,2,NN,2,7140,26977157,2581202,1
sharing parameters,10,NNS,2,7140,182,149,1
shows,2,VBZ,2,7140,39234520,2727304,1
similar column,10,NN,2,7140,2882,2677,1
single-query,2,JJ,2,7140,1,1,1
slight modifications,10,NNS,2,7140,73431,63261,1
slightly,2,RB,2,7140,19195690,2332156,1
spatial down-sampling,10,JJ,2,7140,1,1,1
spatial size,10,NN,2,7140,1453,1085,1
spatially,2,RB,2,7140,443496,148503,1
stable,2,JJ,2,7140,10414146,1680764,1
standard PCB,10,NN,2,7140,165,117,1
step,2,NN,2,7140,31093371,2773250,1
stripe,2,VBP,2,7140,818362,263332,1
surpassing,2,VBG,2,7140,567765,351952,1
tensor,2,VBP,2,7140,898624,54498,1
tools,2,NNS,2,7140,11917544,1688326,1
training/testing,2,VBG,2,7140,30107622,2015527,1
trains,2,VBZ,2,7140,3370098,872558,1
underlying,2,VBG,2,7140,8356828,1324785,1
vary,2,JJ,2,7140,10505013,1627765,1
viewed,2,VBD,2,7140,8601168,1644099,1
vital,2,NN,2,7140,9351090,1801372,1
w/o,2,NN,2,7140,28905543,2021111,1
within-part inconsistency,10,JJ,2,7140,1,1,1
yields,2,NNS,2,7140,5831329,995128,1
Ablation,2,NNP,1,7140,396108,44428,1
Ablation study,10,NNP,1,7140,217,173,1
According,2,VBG,1,7140,41410661,2724312,1
Afterwards,2,NNP,1,7140,11474424,1294588,1
Alternative,2,NNP,1,7140,14625398,1764126,1
Alternative Structures,10,NNP,1,7140,11703,9026,1
Analysis,2,NNP,1,7140,44572547,1899159,1
Antonio,2,NNP,1,7140,4828461,554569,1
Attention,2,NNP,1,7140,45082788,2866591,1
Attention Mechanism,10,NNP,1,7140,1671,888,1
Author,2,NNP,1,7140,30776539,2516499,1
Based,2,VBN,1,7140,59855171,2511024,1
Baseline Yifan,10,NNP,1,7140,1,1,1
Batch,2,NNP,1,7140,1725234,422913,1
Batch Normalization,10,NNP,1,7140,1,1,1
Beyond,2,NN,1,7140,39149767,2870669,1
Cheng,2,NNP,1,7140,606609,105426,1
Classifier,2,NNP,1,7140,209574,24754,1
Comparing,2,NNP,1,7140,3995790,1313101,1
Comparing PCB,10,NNP,1,7140,1,1,1
Conclusion,2,NNP,1,7140,15583270,2160555,1
Correspondingly,2,NNP,1,7140,941319,472225,1
Cross-Entropy,2,JJ,1,7140,1,1,1
Cross-Entropy,2,NNP,1,7140,1,1,1
Cross-Entropy loss,10,NNP,1,7140,1,1,1
Cross-Entropy losses,10,NNP,1,7140,1,1,1
DML,2,NNP,1,7140,50173,4346,1
DPL,2,NNP,1,7140,28594,3922,1
DPM,2,NNP,1,7140,31383,5836,1
DPM-detected,2,JJ,1,7140,1,1,1
DPM-detected bounding,10,JJ,1,7140,1,1,1
Das,2,NNP,1,7140,2065869,255291,1
DeeperCut pose,10,NNP,1,7140,1,1,1
Deeply-learned representations,10,NNP,1,7140,1,1,1
Despite,2,IN,1,7140,12824955,1777696,1
Discussions,2,NNS,1,7140,6525584,1452029,1
Dropout,2,NNP,1,7140,309454,109232,1
Duke,2,NNP,1,7140,9988389,883101,1
DukeMTMC-reID dataset,10,NNP,1,7140,1,1,1
DukeMTMC-reID manifests,10,JJ,1,7140,1,1,1
Employing,2,VBG,1,7140,2815527,1011523,1
Employing part-level,10,JJ,1,7140,1,1,1
Experiment,2,NNP,1,7140,12183574,1602570,1
Experiment confirms,10,NNP,1,7140,2707,2558,1
ExperimentsDatasets,2,NNP,1,7140,1,1,1
Finally,2,NNP,1,7140,30122661,2675215,1
GAN,2,NNP,1,7140,355655,106192,1
GAP denotes,10,NNP,1,7140,62,62,1
GAP layer,10,NNP,1,7140,428,199,1
GPUs,2,NNP,1,7140,2976,451,1
Gheissari,2,NNP,1,7140,525,249,1
Google,2,NNP,1,7140,533873,55515,1
Google Inception,10,NNP,1,7140,1,1,1
Gray,2,NNP,1,7140,12183386,1394111,1
HSV,2,NNP,1,7140,276651,15328,1
HSV histograms,10,NNP,1,7140,1,1,1
Hand-crafted,2,JJ,1,7140,18380,13755,1
Hydra-plus,2,NNP,1,7140,1,1,1
HydraPlus,2,NNP,1,7140,1,1,1
IDE achieves,10,VBZ,1,7140,1,1,1
ImageNet,2,NNP,1,7140,1,1,1
Implementation,2,NNP,1,7140,6093369,580045,1
Implementation detailsImplementation,10,NNP,1,7140,1,1,1
Important,2,NNP,1,7140,106469653,3081755,1
Important Parameters,10,NNP,1,7140,39836,29081,1
Importantly,2,NNP,1,7140,1972086,753121,1
Inception,2,NNP,1,7140,991709,509594,1
Inconsistency,2,NNP,1,7140,1040836,495888,1
Induced Training,10,NNP,1,7140,61,59,1
Induced training,10,NNP,1,7140,61,59,1
Induction,2,NNP,1,7140,3586706,425641,1
Introduction,2,NNP,1,7140,11755348,2037110,1
Intuitively,2,RB,1,7140,642956,341785,1
KLFDA,2,NNP,1,7140,1,1,1
Layers,2,NNP,1,7140,6745873,979691,1
Liang,2,NNP,1,7140,436190,59495,1
Liang Zheng,10,NNP,1,7140,1,1,1
Liu,2,NNP,1,7140,1296947,142372,1
Loss,2,NNP,1,7140,37661378,2603383,1
Mechanism,2,NNP,1,7140,10936558,1211722,1
Methods,2,NNP,1,7140,33865257,2192294,1
Moreover,2,RB,1,7140,13930031,1543142,1
Motivation,2,NNP,1,7140,4669389,833048,1
MultiLoss,2,NNP,1,7140,1,1,1
MultiRegion,2,NNP,1,7140,1645,884,1
NVIDIA,2,NNP,1,7140,6723,1215,1
NVIDIA TITAN,10,NNP,1,7140,1,1,1
Normalization,2,NNP,1,7140,529526,125691,1
Note,2,NNP,1,7140,37401375,2731620,1
Outliers,2,NNS,1,7140,186477,44698,1
PAN,2,NNP,1,7140,4880441,863113,1
PAR aims,10,NNP,1,7140,1,1,1
PAR learns,10,NNP,1,7140,1,1,1
PAR trains,10,NNP,1,7140,1,1,1
PCB,2,JJ,1,7140,284675,25571,1
PCB achieves,10,NNP,1,7140,1,1,1
PCB advances,10,NNPS,1,7140,1,1,1
PCB benefits,10,NNP,1,7140,1,1,1
PCB considerably,10,RB,1,7140,1,1,1
PCB cooperating,10,NNP,1,7140,1,1,1
PCB especially,10,NNP,1,7140,1,1,1
PCB exceeds,10,NNP,1,7140,1,1,1
PCB fixed,10,NNP,1,7140,1,1,1
PCB follows,10,NNP,1,7140,1,1,1
PCB inputs,10,NNP,1,7140,96,51,1
PCB partitions,10,NNP,1,7140,1,1,1
PCB pre-trained,10,JJ,1,7140,1,1,1
PCB pre-training,10,NNP,1,7140,1,1,1
PCB replaces,10,NNS,1,7140,1,1,1
