,word,source,pos
258,C epsilon -close to the identity,2,NNP
259,orbifold covering chart,2,NN
260,orbifold covering map,2,NN
261,orbifold covering index,2,NN
262,pull-back covering chart,2,JJ
263,restriction of a covering,2,NN
264,normalized codimension k corner,2,NN
265,corner normalized codimension k corner,2,VBD
266,K-space automorphism,2,NNP
267,K-space effective action on K-space,2,NNP
268,admissible function,2,NN
269,exponentially small near the boundary,2,JJ
270,admissible embedding,2,VBG
271,admissible diffeomorphism,2,NN
272,admissible action,2,NN
273,admissible chart,2,IN
274,admissible orbifold structure,2,NN
275,orbifold admissible orbifold structure,2,NN
276,admissible orbifold,2,VBD
277,orbifold admissible,2,JJ
278,orbifold admissible orbifold chart,2,JJ
279,admissible admissible orbifold chart,2,NN
280,admissible admissible coordinate change of admissible orbifold charts,2,NNS
281,admissible admissible isomorphism of admissible orbifold charts,2,VBZ
282,normal coordinates,2,NNS
283,admissible tensor,2,IN
284,admissible strongly admissible tensor,2,NN
285,admissible Riemannian metric,2,JJ
286,admissible isomorphism of admissible vector bundles,2,NNS
287,admissible vector bundle,2,VBP
288,admissible embedding of vector bundles,2,NNS
289,admissible admissible orbifold chart of admissible vector bundle,2,VBP
290,admissible trivialization of admissible vector bundle,2,JJ
291,orbifold admissible orbifold atlas of admissible vector bundle,2,JJ
292,admissible admissible orbifold atlas of admissible vector bundle,2,JJ
293,admissible admissible coordinate change of admissible vector bundle,2,JJ
294,admissible pull-back of admissible vector bundle,2,JJ
295,pull-back of admissible vector bundle,2,JJ
296,admissible section,2,NN
297,admissible strongly admissible connection,2,NN
298,Kuranishi structure admissible,2,NNP
299,admissible Kuranishi structure,2,NN
300,bundle extension data admissible bundle extension data,2,NN
301,admissible bundle extension data,2,NN
302,forgetful map of marked points,2,NNS
303,corner corner stratified smooth map,2,VBP
304,corner corner stratified submersion from orbifold ,2,JJ
305,submersion corner stratified submersion from orbifold ,2,JJ
306,corner corner stratified smooth map for K-space ,2,JJ
307,strongly submersive corner stratified strong submersion,2,NN
308,submersion corner stratified strong submersion,2,NN
309,corner corner stratified strong submersion,2,NN
310,smooth correspondence P -parametrized,2,JJ
311,smooth correspondence P -parametrized perturbed,2,JJ
312,R alpha,2,NNP
313,mathcal M,2,NN
314,R i alpha,2,NNP
315,mathcal M H tau t,2,NN
316,frak m k,2,NN
317,J t mid t in ,2,NNP
318,t ,2,NN
319,t i ,2,NN
320,w ,2,NN
321,t ,2,NN
322,mathcal U p ,2,NN
323,Phi pq,2,NNP
324,mathcal U frak p,2,NN
325,Phi frak p frak q,2,NNP
326,mathcal K frak p,2,NN
327,frak s,2,NN
328,frak V frak r,2,NN
329,frak S frak p,2,NN
330,R alpha,2,NNP
331,o R alpha,2,VBZ
332,rm PI,2,JJ
333,mathcal M alpha -,2,JJ
334,rm OI,2,NN
335,E i ,2,NNP
336,mathcal F,2,NN
337,frak N i ,2,NN
338,alpha in frak A mid mathcal M,2,NN
339,alpha i ,2,NN
340,lambda i mid P i e ne ,2,NN
341,frak x in Lambda R rm nov,2,NN
342,frak x in Lambda R rm nov,2,NN
343,R i alpha i,2,NNP
344,o R i alpha i,2,VBZ
345,mathcal M i alpha i-,2,JJ
346,alpha in frak A mid mathcal N,2,NN
347,mathcal F i ,2,NN
348,o R alpha,2,NN
349,alpha in frak A mid exists i mathcal N,2,NN
350,alpha in frak A mid exists i mathcal M,2,NN
351,E i j ,2,NNP
352,mathcal F j i ,2,NN
353,frak N i j ,2,NN
354,frak N i,2,NN
355,frak H i ,2,NN
356,frak H k ,2,NN
357,frak H a ,2,NN
358,frak H b ,2,NN
359,frak H ab ,2,NN
360,mathcal H i ,2,NN
361,frak H j j ,2,NN
362,frak H k ,2,NN
363,frak H ,2,NN
364,frak H a ,2,NN
365,frak H b ,2,NN
366,E i ,2,NNP
367,mathcal F i ,2,NN
368,frak N i ,2,NN
369,dots k ,2,NN
370,dots k ,2,NN
371,dots k ,2,NN
372,overline y t dots t k in V x mid text If i in A then t i ,2,NN
373,frak V boxplus tau,2,NN
374,frak V i frak r,2,NN
375,overline y t dots t k mid t i le i dots k ,2,NN
376,dots ell ,2,NN
377,widehat mathfrak S boxplus tau,2,NN
378,widehat mathfrak S sigma,2,NN
379,mathcal U boxplus tau,2,NN
380,Phi boxplus tau,2,NNP
381,t dots t n ,2,NN
382,- tau t a ,2,NNP
383,t dots t k,2,NN
384,t i mid t i t a j,2,NN
385,overline y t dots t n in V p ,2,NN
386,gamma in Gamma p ,2,NN
387,i in dots n ,2,NN
388,dots n ,2,NN
389,gamma in Gamma hat p,2,NN
390,overline y t dots t k in U boxplus tau ,2,NN
391,t dots t k in k,2,NN
392,gamma in Gamma frak r,2,NN
393,y overline y t dots t k in overline V frak r,2,NN
394,overline y t dots t k in V frak r,2,NN
395,p ,2,NN
396,dots ,2,NN
397,i in dots k ,2,JJ
398,overline y t dots t k mid t i le i k -k dots k ,2,JJ
399,dots k ,2,NN
400,left t dots t k in R k ,2,VBZ
401,x t in R k- ,2,JJ
402,- delta ,2,NNP
403,t dots t k in k mid t i text for i notin A ,2,NN
404,dots a ,2,NN
405,dots b ,2,NN
406,i dots i a ,2,NN
407,dots k i ,2,NN
408,E alpha k ,2,NNP
409,E alpha ,2,NNP
410,E alpha ,2,NNP
411,E alpha - ,2,NNP
412,E alpha ,2,NNP
413,tau dots tau k in R cup pm infty ,2,NN
414,pm infty ,2,NN
415,T ,2,NNP
416,tau ,2,VBZ
417,E alpha - E alpha - mid mathcal M alpha - alpha ne emptyset E alpha - E alpha - le E ,2,NNP
418,E frak E,2,NNP
419,infty ,2,NN
420,psi epsilon,2,NN
421,frak m j alpha alpha -,2,JJ
422,frak m alpha alpha -,2,JJ
423,frak m alpha alpha -,2,JJ
424,frak m alpha alpha -,2,JJ
425,psi alpha alpha ,2,NN
426,frak m i epsilon,2,NN
427,epsilon k i ,2,NN
428,psi i,2,NN
429,R j alpha j,2,NNP
430,o R j alpha j,2,VBZ
431,mathcal M j alpha j-,2,JJ
432,frak h epsilon,2,NN
433,frak m i alpha alpha -,2,JJ
434,psi j alpha alpha ,2,NN
435,psi alpha alpha ,2,NN
436,psi alpha alpha ,2,NN
437,frak h alpha alpha ,2,NN
438,psi alpha i ,2,NN
439,frak h j alpha alpha ,2,JJ
440,frak h alpha alpha ,2,JJ
441,frak m i alpha alpha -,2,JJ
442,frak m i prime,2,NN
443,frak m prime,2,NN
444,frak m prime,2,NN
445,frak m ji epsilon,2,NN
446,frak m i epsilon,2,NN
447,frak m i epsilon i,2,NN
448,frak m i epsilon i ,2,NN
449,frak m i epsilon i,2,NN
450,frak m i epsilon i ,2,NN
451,frak m i epsilon i,2,NN
452,frak m i epsilon i ,2,NN
453,frak m ji epsilon ji,2,NN
454,psi alpha alpha ,2,NN
455,psi ,2,NN
456,mathcal ID,2,NN
457,frak H ba,2,NN
458,mathcal F c i ,2,NN
459,frak N c i i,2,NN
460,frak N cb,2,NN
461,frak H cb,2,NN
462,frak H ca,2,NN
463,E alpha C ,2,NNP
464,E alpha ,2,NNP
465,frak s i epsilon,2,NN
466,widehat frak s epsilon,2,NN
467,widetriangle frak s epsilon,2,NN
468,x in X i mid f i x r ,2,NNP
469,frak s epsilon,2,NN
470,epsilon mid epsilon epsilon E ,2,NN
471,rm v,2,NN
472,dots k rm v,2,NN
473,beta in frak G mid exists k mathcal M,2,NN
474,beta in frak G mid exists k exists i mathcal M,2,NN
475,j ,2,NN
476,i ,2,NN
477,i ,2,NN
478,beta in frak G mid exists k exists i mathcal M,2,NN
479,sum a beta,2,NN
480,frak m t k beta,2,NN
481,frak c t k beta,2,NN
482,frak m k beta,2,NN
483,frak m k beta,2,NN
484,dots d ,2,NN
485,i dots i vert I vert,2,NN
486,bf t,2,NN
487,frak m P k beta,2,NN
488,mathcal M,2,NN
489,mathcal AF,2,NN
490,c ,2,NN
491,E beta mu beta mid beta in frak G mathcal M k ,2,NNP
492,E beta mid beta in G E beta ,2,NNP
493,beta k mid beta in G k in Z ge ,2,NN
494,widehat mathcal U k ,2,NN
495,frak m k beta,2,NN
496,frak m k beta,2,NN
497,frak m j k beta,2,NN
498,E beta ke mid beta k in G times Z ge ,2,NNP
499,frak m P boxplus tau,2,NN
500,frak m P times ,2,NN
501,- tau ,2,NNP
502,tau ,2,NN
503,- tau ,2,NNP
504,tau ,2,NN
505,frak m epsilon,2,NN
506,frak m j epsilon j,2,NN
507,widehat mathcal U j ,2,NN
508,widehat frak S,2,NN
509,E i ,2,NNP
510,frak m i k ,2,NN
511,frak m i ,2,NN
512,frak m i i ,2,NN
513,frak m ,2,NN
514,frak m ji,2,NN
515,frak m j i i ,2,NN
516,frak m i,2,NN
517,frak m i,2,NN
518,frak m i,2,NN
519,frak m i i ,2,NN
520,frak m i ,2,NN
521,frak m i i ,2,NN
522,frak m i i ,2,NN
523,frak m ,2,NN
524,frak m ,2,NN
525,frak m j ,2,NN
526,frak m times ,2,NN
527,frak m ,2,NN
528,frak m b,2,NN
529,frak m a,2,NN
530,frak m k t frak c k t ,2,NN
531,gamma in Gamma mid gamma p p ,2,NN
532,V i Gamma i phi i mid i in I ,2,NNP
533,V X i Gamma X i phi X i mid i in I ,2,NNP
534,V Y j Gamma Y j phi Y j mid j in J ,2,NNP
535,U i ,2,NNP
536,chi i mid i in I ,2,NN
537,V frak r,2,NNP
538,frak V frak r,2,NN
539,frak V frak r,2,NN
540,V i E i Gamma i phi i widehat phi i mid i in I ,2,NNP
541,V i E i Gamma i phi i widehat phi i mid i in I ,2,NNP
542,frak V frak r,2,NN
543,V a frak r,2,NNP
544,V frak r,2,NNP
545,gamma in Gamma frak r,2,NN
546,r mid text if d x y r the minimal geodesic joining x and y is unique,2,NN
547,xi in T pX mid Vert xi Vert c p ,2,NNP
548,x mid d x Z le c ,2,NNP
549,p i mid j in J ,2,NN
550,TB p j,2,NNP
551,p j mid j dots J ,2,NN
552,tilde x dots tilde x m x,2,NN
553,x in V mid exists gamma in Gamma setminus ,2,NNP
554,gamma in Gamma x mid sigma gamma i i ,2,NN
555,overline y t dots t k in V x mid t i ,2,NN
556,tilde x i mid i in I ,2,NN
557,dots m ,2,NN
558,i mid t i ,2,NN
559,g in G mid gx x ,2,NN
560,Phi p ,2,NNP
561,Phi p ,2,NNP
562,g in G mid gp p ,2,NN
563,dots k ,2,NN
564,V i Gamma i phi i vert i in I ,2,NNP
565,x t dots t k mid x in overline V text t i if i in A ,2,NNP
566,mathcal U p U p mathcal E p psi p s p right ,2,NN
567,J s,2,NNP
568,J s ,2,NNP
569,rm id,2,NN
570,widehat mathfrak S,2,NN
571,negative mass motivations,3,NNS
572,negative energy the problem of,3,VBP
573,negative energy motivations,3,NNS
574,negative energy traditional interpretation,3,VBP
575,negative energy in quantum field theory,3,JJ
576,negative energy in general relativity,3,NN
577,vacuum energy cosmological constant,3,JJ
578,vacuum energy negative contributions,3,NNS
579,open questions,3,NNS
580,constraint of relational definition,3,VBP
581,constraint of relational definition universe,3,JJ
582,negative energy the problem of ,3,JJ
583,negative energy matter observational evidence,3,NN
584,time irreversibility origin,3,NN
585,negative energy propagation constraint,3,NN
586,negative energy interaction constraint,3,NN
587,time direction degree of freedom direction of propagation,3,NN
588,negative energy versus negative charge,3,NN
589,negative energy Dirac s solution,3,NN
590,negative energy antiparticles,3,NNS
591,negative energy transition constraint,3,VBP
592,vacuum decay problem,3,JJ
593,negative energy steady state cosmology,3,NN
594,negative energy the problem of ,3,NNS
595,time direction degree of freedom ,3,VBP
596,time direction degree of freedom relativity of the sign of charges,3,NNS
597,time direction degree of freedom relativity of the sign of energy,3,VBP
598,time irreversibility backward in time propagation,3,NN
599,time direction degree of freedom Feynman s interpretation,3,NN
600,time direction degree of freedom grand unified theories,3,NNS
601,negative energy negative action,3,VBP
602,coordinative definition,3,NN
603,time direction degree of freedom condition of continuity in time,3,NN
604,negative energy matter requirement of exchange symmetry,3,NN
605,negative mass traditional concept,3,IN
606,negative mass negative inertial mass,3,NN
607,constraint of relational definition gravitational force,3,NN
608,principle of equivalence,3,NN
609,time direction degree of freedom ,3,NN
610,negative energy energy conditions,3,NNS
611,vacuum energy negative densities,3,NNS
612,negative energy of attractive force field,3,VBP
613,negative energy bound systems,3,JJ
614,negative energy positive energy theorems,3,JJ
615,constraint of relational definition time direction-dependent property,3,JJ
616,negative mass ,3,JJ
617,negative mass gravitational mass,3,NN
618,negative mass traditional concept ,3,NN
619,negative mass principle of inertia,3,JJ
620,gravitational repulsion,3,NN
621,negative mass Newton s third law,3,NN
622,constraint of relational definition sign of mass,3,NN
623,negative mass absolute gravitational force,3,NN
624,negative mass positive inertial mass,3,NN
625,principle of equivalence violation of the,3,NN
626,equivalent gravitational field ,3,NN
627,inertial gravitational force,3,NN
628,local inertial frame of reference,3,NN
629,dynamic equilibrium of forces,3,NNS
630,negative mass Newton s second law,3,VBP
631,negative mass generalized Newton s second law,3,NN
632,negative mass acceleration,3,NN
633,negative mass traditional concept ,3,FW
634,principle of equivalence Einstein s elevator experiment,3,NN
635,principle of equivalence equivalent source,3,NN
636,general relativistic theory observer dependent gravitational field,3,NN
637,constraint of relational definition acceleration,3,NN
638,Mach Ernst,3,NNP
639,principle of equivalence relativized,3,VBD
640,equivalent gravitational field ,3,JJ
641,principle of equivalence ,3,NN
642,constraint of relational definition principle of relativity,3,NN
643,constraint of relational definition relativity of acceleration,3,NN
644,constraint of relational definition absolute space,3,NN
645,equivalent gravitational field,3,VBD
646,relativistic frame dragging,3,VBG
647,inertial gravitational force from identical matter distributions,3,NNS
648,cosmological principle,3,JJ
649,material nature of gravitation,3,NN
650,universal force,3,NN
651,material nature of gravitation electromagnetic field analogy,3,NN
652,physical nature of geometry,3,NN
653,Coriolis force,3,NNP
654,global inertial frame of reference,3,NN
655,principle of equivalence ,3,NN
656,negative mass ,3,JJ
657,voids in a matter distribution ,3,NN
658,gravitational repulsion from voids in a matter distribution,3,NN
659,negative energy matter overdensity,3,NN
660,negative energy matter underdensity,3,NN
661,voids in a matter distribution effects on expansion of space,3,NN
662,voids in a matter distribution gravitational dynamics,3,NNS
663,voids in a matter distribution inertial mass,3,VBP
664,voids in a matter distribution Birkhoff s theorem,3,JJ
665,voids in a matter distribution spherical voids,3,NNS
666,voids in a matter distribution the hollow sphere analogy,3,NN
667,gravitational repulsion uncompensated gravitational attraction,3,NN
668,constraint of relational definition center of mass of the universe,3,NN
669,Mach s principle,3,NNP
670,voids in a matter distribution surrounding overdense shell,3,NNP
671,negative energy matter voids in positive vacuum energy,3,JJ
672,vacuum energy from quantum fluctuations,3,NNS
673,vacuum energy virtual processes,3,NNS
674,gravitational repulsion from missing positive vacuum energy,3,VBP
675,vacuum energy equilibrium state,3,JJ
676,voids in negative vacuum energy positive energy matter,3,NN
677,voids in a matter distribution negative energy matter distribution,3,NN
678,negative energy filled energy continuum,3,FW
679,constraint of relational definition sign of energy,3,NN
680,equations of state,3,VBP
681,vacuum charge neutrality,3,NN
682,negative energy matter homogeneous distribution,3,NN
683,voids in negative vacuum energy mutual interactions,3,NNS
684,gravitational repulsion uncompensated,3,VBD
685,vacuum energy local absence of absence,3,NN
686,voids in a matter distribution ,3,NN
687,negative energy matter outstanding problems ,3,JJ
688,negative energy pair annihilation,3,NN
689,negative energy pair creation,3,NN
690,energy out of nothing problem,3,FW
691,negative energy matter conservation of energy,3,JJ
692,matter creation,3,NN
693,matter creation observational evidence,3,NN
694,vacuum energy ground state,3,NN
695,negative energy matter conservation of momentum,3,NN
696,gravitational repulsion antigravity,3,NN
697,perpetual motion problem,3,VBP
698,time travel paradox,3,JJ
699,negative energy matter implicit assumptions,3,NNS
700,negative energy matter outstanding problems ,3,VBP
701,negative energy matter dominant paradigm,3,JJ
702,negative energy matter dark matter,3,RB
703,Feynman Richard,3,NNP
704,repulsive force field energy sign of,3,NN
705,negative energy matter energy of force fields,3,NNS
706,negative energy matter absence of interactions with,3,RB
707,constraint of relational definition interaction field energy,3,JJ
708,voids in a matter distribution,3,NN
709,vacuum energy interactions with matter,3,NN
710,negative energy matter concentrations,3,NNS
711,negative energy matter rarity,3,NN
712,energy out of nothing problem ,3,VBP
713,matter creation favorable conditions,3,NNS
714,negative energy matter momentum direction,3,JJ
715,time direction degree of freedom pair creation and annihilation,3,NN
716,time direction degree of freedom particle world-line,3,JJ
717,time direction degree of freedom reversal of action,3,NN
718,time direction degree of freedom reversal of energy,3,NN
719,negative energy matter transformation into,3,IN
720,gravitational repulsion weakness,3,NN
721,quantum gravitation Planck energy,3,JJ
722,second law of thermodynamics constraint on matter creation,3,NN
723,second law of thermodynamics spreading of energy,3,NN
724,second law of thermodynamics microstates,3,NNS
725,second law of thermodynamics entropy,3,VBP
